User Text Segment [00400000]..[00440000]
[00400000] 8fa40000  lw $4, 0($29)            
[00400004] 27a50004  addiu $5, $29, 4         
[00400008] 24a60004  addiu $6, $5, 4          
[0040000c] 00041080  sll $2, $4, 2            
[00400010] 00c23021  addu $6, $6, $2          
[00400014] 0c100009  jal 0x00400024 [main]    
[00400018] 00000000  nop                      
[0040001c] 3402000a  ori $2, $0, 10           
[00400020] 0000000c  syscall                  
[00400024] 3c031000  lui $3, 4096             
[00400028] 3405cafe  ori $5, $0, -13570       
[0040002c] 3406feca  ori $6, $0, -310         
[00400030] 3407beef  ori $7, $0, -16657       
[00400034] 3408efbe  ori $8, $0, -4162        
[00400038] a0650000  sb $5, 0($3)             
[0040003c] a0660001  sb $6, 1($3)             
[00400040] a0670006  sb $7, 6($3)             
[00400044] a0680007  sb $8, 7($3)             
[00400048] 90690000  lbu $9, 0($3)            
[0040004c] 906a0001  lbu $10, 1($3)           
[00400050] 806b0006  lb $11, 6($3)            
[00400054] 806c0007  lb $12, 7($3)            
[00400058] 24630004  addiu $3, $3, 4          
[0040005c] a4650000  sh $5, 0($3)             
[00400060] a4660002  sh $6, 2($3)             
[00400064] a4670004  sh $7, 4($3)             
[00400068] a4680006  sh $8, 6($3)             
[0040006c] 946d0000  lhu $13, 0($3)           
[00400070] 946e0002  lhu $14, 2($3)           
[00400074] 846f0004  lh $15, 4($3)            
[00400078] 84700006  lh $16, 6($3)            
[0040007c] 00098820  add $17, $0, $9          
[00400080] 022a8820  add $17, $17, $10        
[00400084] 022b8820  add $17, $17, $11        
[00400088] 022c8820  add $17, $17, $12        
[0040008c] 022d8820  add $17, $17, $13        
[00400090] 022e8820  add $17, $17, $14        
[00400094] 022f8820  add $17, $17, $15        
[00400098] 02308820  add $17, $17, $16        
[0040009c] 2402000a  addiu $2, $0, 10         
[004000a0] 0000000c  syscall                  


