User Text Segment [00400000]..[00440000]
[00400000] 8fa40000  lw $4, 0($29)            
[00400004] 27a50004  addiu $5, $29, 4         
[00400008] 24a60004  addiu $6, $5, 4          
[0040000c] 00041080  sll $2, $4, 2            
[00400010] 00c23021  addu $6, $6, $2          
[00400014] 0c100009  jal 0x00400024 [main]    
[00400018] 00000000  nop                      
[0040001c] 3402000a  ori $2, $0, 10           
[00400020] 0000000c  syscall                  
[00400024] 2402000a  addiu $2, $0, 10         
[00400028] 0810000b  j 0x0040002c [l_1]       
[0040002c] 14000004  bne $0, $0, 16 [l_3-0x0040002c]
[00400030] 10000004  beq $0, $0, 16 [l_4-0x00400030]
[00400034] 24070347  addiu $7, $0, 839        
[00400038] 0000000c  syscall                  
[0040003c] 24071337  addiu $7, $0, 4919       
[00400040] 3407d00d  ori $7, $0, -12275       
[00400044] 0000000c  syscall                  


